info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/8b/gkgxhmmd22x7dfx55plgbm980000gn/T/chromatic--30968-V4jnIP5TGvGu
(node:30991) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:30991) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephenbryson/Documents/Dev/hult-ui/storybook-init-framework-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/.storybook/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/csf/dist/SBType.js
